building_id,damage_grade
298076,2
260342,2
644366,2
191081,3
946527,2
636105,2
1006428,2
56267,2
757141,2
468693,2
1045304,2
316672,1
622321,2
162442,2
361620,3
84718,2
937414,2
686743,3
382562,2
919734,2
103822,3
730154,2
921325,2
982109,2
446624,3
633260,1
156197,1
32070,3
510838,2
62944,3
413872,2
956815,2
295659,2
408635,3
318033,2
439410,3
631152,3
359553,3
326431,3
257579,2
574523,2
528943,3
675006,2
639512,2
257367,3
749285,3
917727,3
918802,1
100859,2
538665,2
913475,2
467804,1
79235,3
242103,2
821191,2
421267,2
552102,2
760729,2
877476,2
57764,2
8593,1
1045389,3
980413,2
746068,3
33921,2
882872,1
208461,3
581853,2
311828,2
614893,2
965095,2
53593,2
845307,2
71192,3
722861,3
399665,2
152765,2
102247,2
279200,2
827076,3
114643,2
21231,3
10060,2
928881,2
712398,2
725184,2
379707,2
337676,3
877214,2
318148,2
729425,2
620894,1
13784,2
599779,2
178035,2
711581,2
956160,2
196886,2
743270,2
295981,2
425504,1
380704,2
554641,3
595745,3
373391,3
241381,3
695931,3
142189,2
825374,2
183407,2
986362,2
476729,3
518062,2
586363,2
1001059,3
141692,2
162150,2
629081,2
822011,3
269163,1
47526,3
479343,2
471133,2
72164,2
247749,3
1038850,2
163723,2
932887,2
413711,2
584078,2
496086,2
472047,3
89989,3
61560,3
842744,3
485061,3
121697,2
871343,2
43914,3
1001360,1
540693,2
975000,3
77042,2
451870,2
947250,2
789397,3
738805,2
380099,3
654903,2
123961,2
401090,2
984784,2
975163,3
349334,3
678015,2
316711,3
573879,2
100806,1
919448,2
127471,2
278646,2
473099,3
472772,2
117395,1
937779,3
754792,2
356655,2
1014108,2
1022934,2
632454,2
522942,2
493074,2
207552,2
36906,3
701237,2
789020,2
722576,3
474199,2
539142,2
618429,2
783155,2
1022126,1
578856,3
133838,3
852971,3
869009,2
463230,2
56472,1
234496,1
21117,2
640700,2
760365,2
559285,2
432158,2
298197,2
95095,1
433917,3
441095,3
347895,2
621232,2
47749,3
947078,2
400768,3
824114,2
585893,3
19753,3
688009,1
936961,1
462894,3
186150,2
234229,3
119857,2
31685,2
31361,2
1012982,2
82854,3
251951,2
543406,2
353834,2
27097,2
101314,2
402952,3
295845,2
104052,2
276597,2
54553,2
294907,3
269373,3
447130,3
957362,3
304483,2
1031048,3
809754,3
1023352,3
336965,2
646619,2
115478,2
1020252,2
377255,2
552636,1
745701,2
426098,2
301122,2
515311,2
858254,2
503134,2
661778,2
22356,2
424836,3
862827,2
696263,2
715520,2
226133,2
630763,3
199407,3
685197,2
294278,2
489794,3
527589,2
894888,3
951062,2
443458,2
444628,2
905673,2
457376,2
145506,2
517847,3
644129,3
517781,3
695131,2
3800,1
558093,2
541857,1
906742,2
378921,2
853790,2
187884,3
737615,2
951006,2
727972,3
173011,2
664027,2
885516,2
356742,2
316188,2
230325,1
945012,3
772333,2
436791,3
292319,2
140160,2
97578,2
340285,1
230468,2
406158,2
1007767,2
509639,2
769252,2
653893,2
319996,2
573888,1
501054,3
927522,2
156853,2
508032,3
770883,3
643913,2
957199,2
996091,2
432784,2
417319,2
990198,2
878086,3
260509,2
117823,2
627266,3
728113,2
475400,2
765280,3
997558,3
76689,3
461764,1
211076,3
782544,3
1019509,2
949514,3
83752,3
900344,1
999905,2
886170,2
69764,2
519869,3
674220,2
229230,2
651314,3
742791,3
76310,3
897128,3
242096,3
701709,2
1046673,3
619633,2
840646,2
29180,2
239849,2
885097,2
96443,3
32179,3
961992,2
46408,2
433670,2
746509,2
945956,2
499976,2
697618,2
227579,3
565364,2
18818,3
343631,2
660853,1
583277,2
466226,2
376171,2
381582,3
992692,2
229205,3
1044043,2
418769,2
253330,2
724417,2
285440,2
458275,1
882073,2
426507,2
881613,2
730325,2
451731,2
652376,3
528860,3
788891,2
260852,2
951195,2
674326,2
243176,2
634699,2
409233,2
233647,3
91876,2
318053,3
887600,2
1044664,3
309585,2
683341,3
144204,2
284484,2
267426,2
690850,2
787850,3
482529,2
491065,2
942999,2
262245,3
132765,3
313269,2
498433,3
122674,3
623800,2
464842,3
974818,3
1051824,1
556907,1
635329,3
527756,2
342553,2
1006494,2
909328,2
574161,3
836237,2
336281,2
88159,2
259554,2
265916,2
498006,3
674812,2
795526,2
851168,2
656908,2
714901,2
815888,2
194882,3
669013,2
337252,3
682763,3
574608,3
352784,2
709646,2
195958,2
656202,3
510153,2
825434,2
101287,3
874589,2
29017,2
101674,2
1002332,2
779623,3
859989,2
451998,2
927767,2
430961,2
29933,3
660110,3
230190,2
801786,3
225503,2
628872,1
40281,2
932366,3
380026,2
248638,2
893908,2
360090,3
494438,2
849872,2
755688,2
41517,2
206495,3
518199,2
648660,3
749375,1
399620,2
215070,2
929882,1
208480,3
791995,2
913193,2
976710,2
916991,2
685199,2
328195,2
265588,2
158430,2
396099,2
725389,3
175589,2
36446,2
37440,2
79267,3
553217,3
53366,2
982019,2
450190,3
63573,2
575085,2
201705,2
916669,2
584020,3
595390,2
19912,3
781539,2
777830,3
802582,2
814636,1
340760,2
249714,2
709057,2
855257,3
409892,2
617334,2
728243,3
912919,3
570038,2
718165,2
177300,2
660323,2
148985,3
961107,3
474914,2
320136,2
1049536,3
988996,2
431770,2
266520,3
263310,2
974749,2
210873,2
437877,3
173112,2
544119,3
73133,2
820195,3
444495,2
45420,2
965931,2
188234,2
716092,2
235122,2
684209,2
345151,3
197088,3
935164,2
146328,2
113908,2
955220,1
192196,3
207729,3
1038184,2
549380,2
854974,2
227144,1
643925,3
354177,2
413969,2
824745,2
534678,3
284455,2
329871,2
1019792,2
758263,3
921749,1
247143,2
144782,2
316002,2
878033,2
833672,2
1022462,2
833749,2
654492,2
181127,2
399843,3
336515,2
384485,2
494632,2
954918,2
182941,2
209278,2
971379,3
354337,2
724403,2
131098,3
17030,2
130671,2
409079,2
820876,3
690727,2
149104,2
550457,3
73173,1
81315,2
344814,2
140632,2
475187,3
585250,2
58295,2
855750,1
906449,1
306729,2
1000210,3
804881,1
47078,3
701274,2
318545,2
414618,2
967976,3
504683,3
210111,2
242674,2
147080,3
7197,3
247134,2
926802,3
626882,2
924752,2
647303,3
821578,2
678512,2
5414,2
575655,3
1010812,2
771729,2
467518,2
786659,2
86485,2
374914,2
754630,2
682316,2
322074,3
900912,2
972546,2
614903,1
812774,2
1027054,2
1048341,3
1034353,3
972233,2
803751,3
931247,2
906222,2
874638,2
935191,2
65229,2
727000,3
131062,3
472746,1
751175,1
196032,2
476338,2
61924,2
948175,2
1016731,2
640222,2
718135,3
460205,2
582020,2
204979,3
930188,2
500090,2
721735,3
148230,3
488576,2
892981,2
672664,2
10149,2
403409,3
321744,2
419812,1
655284,2
21419,2
255687,2
874874,2
827777,2
55541,2
288490,3
234829,2
377151,2
492575,1
385916,2
94991,2
423782,2
692794,1
705200,2
268086,3
200043,2
274816,3
856480,2
748219,2
120164,3
363196,2
981347,2
354866,2
917950,2
412268,2
835581,2
227450,3
566903,3
928096,2
975749,2
425009,2
347371,2
870630,2
641373,3
312580,2
674660,2
431420,2
106799,3
384506,2
262338,2
325688,2
640442,3
446182,2
480499,3
333852,2
171632,3
454464,2
691478,2
15368,3
23281,3
437169,2
20341,3
955066,3
794608,2
780060,3
611268,2
314505,2
627501,2
456590,3
770620,2
399142,2
837258,1
271221,1
766191,2
767768,2
216644,2
852921,2
638639,2
500005,3
959794,2
1025667,2
900665,3
230082,3
361806,2
795869,1
446361,2
943885,3
706157,2
986610,2
91486,2
608933,3
883170,2
500083,2
441368,3
809857,2
20611,2
851375,2
1033247,2
737540,1
355597,2
619469,2
183502,2
174517,2
391087,2
657552,2
359426,1
869506,3
702183,2
753196,2
182557,3
509862,3
663922,2
922891,1
182692,2
918316,3
525535,2
222339,3
12561,1
167499,2
497328,2
565952,2
83149,2
709729,2
14128,3
517893,3
658512,3
545726,3
613718,3
893330,2
683481,2
229474,2
680993,3
257205,2
387655,1
573631,1
845799,2
972001,3
520289,2
375115,2
242799,2
63251,2
667510,3
681051,2
242267,2
94589,2
103165,3
228060,2
1046171,2
231587,2
564107,2
709340,2
460410,2
683323,3
982320,2
131281,2
595850,2
402261,3
73260,2
969354,2
29408,3
745621,2
983362,3
93360,2
116371,2
481721,2
1049496,3
813652,3
289785,2
527542,3
98907,2
364278,2
757418,1
62627,2
562309,3
433422,2
848359,2
648636,3
320897,3
286604,3
605877,2
855950,2
351433,2
265900,2
560426,2
143904,3
20307,2
372291,2
826925,3
545463,1
587079,2
918560,2
1032321,2
872732,2
523843,2
368195,2
819482,3
74182,2
792818,2
83523,3
499259,2
864771,2
1046031,2
575091,1
788382,2
47148,3
784270,3
369256,2
129387,2
240351,2
691695,2
482339,2
463626,2
420610,2
222677,2
486575,2
971852,2
499536,3
525317,2
857568,3
221714,2
106615,2
965315,1
879276,3
867351,2
282110,2
147854,3
799649,2
1011695,2
8448,3
61409,2
8112,3
669402,2
773220,2
892798,2
979896,2
736949,2
600371,1
761400,2
542304,2
170652,2
23426,2
60195,3
955556,2
1040296,2
365041,2
390765,2
156513,2
391289,3
1006508,3
439159,2
440308,3
232147,3
153396,2
649224,3
1047792,2
39913,3
93560,2
570353,2
636302,3
882686,3
86504,1
940189,2
609889,2
902853,3
29700,2
719831,2
262204,3
527868,1
454156,2
541254,2
728193,2
305531,2
199010,3
499343,3
895153,1
1027399,3
1011401,2
896501,3
1021224,2
812336,3
1042878,3
229612,3
30504,3
220931,2
989830,3
423012,2
625345,3
670787,2
901576,2
360565,2
148496,1
437293,3
84391,2
416325,2
45244,3
241255,3
283052,2
801605,2
674272,2
927143,2
171184,2
22816,3
747565,3
489806,2
1007814,2
96946,3
150896,3
827302,2
898796,2
330712,1
543475,2
931351,3
893845,3
841589,2
527963,3
214860,2
903996,2
522752,2
222742,2
820536,3
310559,2
431922,2
61138,3
716071,3
928721,2
627036,3
314529,3
160474,3
165907,3
798365,3
709226,3
91289,2
715668,2
192744,2
859578,2
891479,2
898218,2
574482,3
60465,3
93832,2
751653,2
266136,1
105235,2
26940,3
439779,3
235686,3
375531,1
40988,2
307119,2
437487,2
122859,1
125548,2
763452,2
352448,3
60678,2
250538,2
434577,3
356129,2
793850,2
951476,2
938724,2
269353,2
981317,2
343879,2
225909,2
293146,3
215202,3
157609,2
302895,2
1004469,2
347746,2
186450,2
722806,2
723221,2
88817,2
1052508,3
500159,3
682216,2
743976,2
11000,1
685858,2
785500,3
653195,3
1046201,1
657406,3
425130,3
635541,2
831781,3
903310,3
51282,3
976761,2
369695,3
540806,2
7148,2
446044,3
956109,2
429640,3
33442,2
1004302,2
1025526,3
869413,2
585496,2
892587,2
1001178,2
160030,2
433639,2
619163,1
629341,2
466833,2
376616,2
192530,2
1007410,2
268947,2
758923,1
150816,2
383631,3
316837,2
258889,2
534867,3
23322,2
491130,3
415000,2
144361,2
898168,3
200528,2
795071,2
231772,2
958284,2
897104,3
345733,3
311634,2
403506,2
792506,3
415406,2
45209,2
814294,3
891577,2
927376,2
111866,3
846593,3
958611,2
459917,2
785960,2
616927,3
137855,2
994182,2
141669,2
1027350,3
240482,2
165808,3
347043,2
236084,2
10658,2
775068,3
971925,2
909269,2
912796,3
809787,3
698212,2
772685,3
166358,3
1035964,3
627394,3
681091,3
52743,2
1035252,2
354974,2
580519,2
425081,3
725035,3
309091,2
621921,2
258756,2
278433,3
575306,3
428815,2
700239,2
725939,3
451082,2
925731,2
121262,2
878011,2
433125,2
884747,3
977514,2
948386,2
804637,2
865187,2
936609,2
947366,2
944328,3
984139,2
201679,2
263190,2
851301,2
511769,3
126769,2
573830,2
196806,2
629719,2
320278,2
925922,3
349908,3
478528,2
65278,3
765117,3
39898,3
92124,3
953127,3
794868,2
415780,1
169886,2
340886,2
396720,2
1039184,3
721073,3
149480,2
484906,3
515211,3
935321,2
575229,2
457090,3
51339,2
31322,1
55755,2
688849,2
274175,2
737612,2
128629,3
959919,2
573442,3
139075,2
800620,3
726857,3
886810,2
803101,2
845835,2
565546,2
316989,2
1013302,2
296484,2
77411,2
557101,3
362127,2
115473,3
673276,2
277653,2
579709,3
685685,2
94697,3
223863,3
862875,3
570130,3
22956,3
596015,3
201086,2
176344,1
901275,3
848551,2
523092,2
106431,2
699973,3
887673,2
461347,2
809033,3
951917,2
1020002,2
29104,2
725637,2
279566,2
632721,1
914270,1
792507,3
553665,2
382036,3
698803,3
200042,3
1002552,3
701146,3
809252,1
392015,2
300012,2
305615,3
565890,2
923803,2
457764,3
916537,2
755963,2
191190,2
819663,3
37672,2
145358,2
718544,2
511303,2
747370,2
971186,2
602266,2
681134,1
554424,3
269705,2
571851,2
336467,2
164194,3
1015504,1
795359,3
176676,3
583234,2
984477,2
985034,2
318264,1
312412,3
508583,2
777876,2
807937,2
878522,3
572998,2
599634,2
282830,2
897459,2
936348,1
447549,3
961776,2
657737,1
729436,2
150476,2
766664,1
277378,2
153081,3
450075,3
135830,2
570340,2
742710,2
956297,2
582141,2
927514,2
485566,1
997677,2
1026042,2
176362,2
1035172,2
222877,2
21188,3
669232,2
575219,2
1024122,2
646641,2
551815,2
869388,2
863779,2
293600,3
28392,2
154889,2
4227,2
619686,3
812431,3
141511,3
678477,2
332858,2
62577,3
879396,1
772014,2
1031066,2
127624,2
589090,1
359799,1
1000126,2
610387,2
1010184,2
982727,2
302373,3
837383,2
594217,2
443431,2
755086,2
468229,2
938839,2
216144,3
59335,2
768715,2
251995,3
826820,2
637916,2
12327,3
969305,1
453673,3
789573,2
380642,3
24119,3
678675,2
364677,2
794867,3
578489,2
558762,2
957497,3
42864,3
436059,2
400711,1
733066,1
64171,3
58536,2
632179,2
178749,3
313337,2
557623,3
649482,2
101630,2
783098,2
799354,2
509285,2
767914,2
832911,2
478919,2
15047,2
638826,2
46178,3
587832,2
839028,2
5958,2
402897,3
57516,3
139934,2
724227,2
154632,1
341642,2
937305,1
729230,2
613440,3
639500,2
934280,2
136354,2
464573,2
11454,3
929830,3
612687,2
142301,2
317703,2
678632,3
332499,2
320044,2
738962,2
201185,3
302264,2
288633,2
669174,2
395189,3
208089,2
747784,3
668137,1
388910,2
469354,3
512265,2
705463,3
585255,3
853313,2
1037549,2
777377,2
793201,2
349246,3
5960,2
1052580,2
178973,3
464909,2
91580,2
678200,2
497871,3
626581,2
907149,2
965942,2
81352,2
733047,2
828400,2
292057,2
281451,2
990295,2
489591,1
164106,3
1005754,2
601876,1
208395,3
74244,1
725216,2
108967,2
879082,3
959833,2
680252,2
342153,2
600226,1
177358,1
722692,2
478350,2
958013,3
812495,2
523895,2
698311,3
652013,3
458002,3
917159,2
238215,2
175396,3
27674,2
206505,3
6630,2
943710,2
712121,2
916068,2
406805,3
503568,2
870322,3
209963,3
698089,3
891152,2
773736,2
654772,3
580015,2
152188,3
412717,2
993271,2
38731,2
247804,2
932411,3
249723,2
1002629,2
1034857,2
745223,3
299916,3
768406,2
124002,2
999113,2
878196,2
633043,3
157992,3
65216,2
450076,2
264714,3
441399,2
57489,3
1040211,1
1031157,3
282650,3
595871,2
283772,2
346904,1
295779,1
983501,2
63543,3
407928,1
762286,2
586725,2
136275,3
726965,2
206213,2
967167,3
629767,2
483006,2
1023490,3
592529,2
680294,3
707670,2
161555,2
421301,2
94234,3
656326,3
416879,2
857845,2
141478,2
160357,2
780651,2
463782,3
876453,3
981098,3
584895,2
447190,2
747820,2
526459,3
116737,2
861872,2
460594,2
872078,3
398797,2
351525,3
486774,3
534521,3
104016,3
771104,3
430683,2
421599,2
510157,2
936034,3
864316,3
901026,2
890154,2
902857,3
64042,2
476032,3
885116,3
91970,3
474768,2
58829,2
963862,3
377908,3
182114,2
555466,3
442852,3
591797,2
718427,2
13457,2
1037410,2
828854,3
662980,2
236742,2
571344,2
254998,2
462530,2
965870,2
391590,2
776670,3
139285,2
516313,3
148344,2
997352,3
91135,2
226027,2
741738,2
775666,2
983058,3
545322,2
64560,3
956675,2
612174,3
33699,2
749324,1
563183,2
536543,2
476211,2
589799,2
988478,3
745091,2
403124,3
163625,2
82138,2
340623,2
712723,2
249428,2
969400,2
754286,3
349471,3
436483,3
97080,3
489283,3
43720,2
1042709,2
336617,1
585774,2
980907,3
237022,2
806149,2
954666,2
100266,3
978748,2
882224,2
979953,2
602324,3
407710,3
733524,2
24877,2
456357,3
188228,2
977832,2
536833,3
64481,2
709811,1
150021,2
732081,3
274237,2
563749,2
740103,2
260095,3
411258,2
472733,2
647351,2
120170,2
728259,2
8899,2
467092,3
246093,2
642982,3
854397,3
220981,3
500736,2
23649,2
589694,1
299239,2
859986,3
528398,3
881529,3
84633,2
800564,2
1048030,2
492891,2
1028305,2
1052797,2
712056,3
537856,2
938581,3
91342,2
620770,2
367936,2
498747,2
249344,2
250156,3
215278,2
159171,2
381967,3
1034953,2
888295,2
822818,3
36363,2
684149,1
720707,3
938915,3
484511,3
743172,3
33621,2
717595,2
666606,2
454967,3
499781,3
199465,2
616485,2
476020,2
776597,2
235898,2
728743,2
440272,2
994170,1
520460,2
23240,2
260355,2
486473,1
1013828,2
788252,2
714696,2
77487,3
607352,2
718200,3
543530,2
760806,2
596197,3
205408,2
534956,2
391018,2
504501,3
609455,3
167178,1
183058,3
428224,2
36680,2
266096,2
270539,2
671801,3
700849,2
107122,2
692344,1
888984,2
989173,3
385195,3
62938,1
56862,2
909852,2
693851,1
1006586,2
922811,2
750928,2
452285,3
643572,1
639009,1
846038,2
613511,2
295771,3
388499,2
785205,1
741690,2
55116,3
654846,3
368092,3
582918,3
382567,2
14253,3
1037634,2
217620,2
817983,3
949243,3
274419,2
358000,3
854857,3
272981,3
877576,2
232421,3
287763,3
968863,2
678067,2
546575,3
907433,2
573327,2
549251,2
400251,2
711231,3
72455,2
400490,2
515088,2
777142,3
252807,3
1046831,2
1018907,2
164139,3
252661,2
442017,2
162801,2
940048,3
231688,2
770158,2
883326,1
641360,2
657244,2
94763,2
895072,2
565578,2
349783,2
16968,2
904879,1
823414,2
207021,3
328235,3
907128,2
188291,2
958543,2
817411,1
285520,1
691652,2
308742,2
955412,3
629583,2
1001670,2
716385,2
179760,2
4804,2
1028779,2
310329,1
866455,3
701377,3
185923,2
674045,3
1026199,2
655120,2
496504,2
748347,2
134640,3
198065,2
360043,2
644811,2
851466,2
272862,2
834247,2
144265,1
865106,1
292756,1
655483,3
655263,3
161429,2
205318,3
203525,3
727103,1
124920,3
356917,2
916393,2
641997,3
542535,2
770135,2
88929,3
6916,2
673499,2
549512,2
529451,2
965690,2
528554,3
231452,2
82188,3
747975,3
735196,3
320526,2
261112,2
260451,3
189176,2
276993,2
760993,2
831991,2
666881,2
740047,2
303297,1
497999,2
43344,2
805750,2
468564,2
240313,2
13337,2
603080,2
446970,3
35605,3
227261,2
78734,2
542971,3
6505,3
250242,3
646979,3
468935,3
426295,2
54432,2
616042,2
203857,2
675550,2
729947,3
510306,1
60809,2
572588,3
226628,2
300965,2
961881,2
320423,2
657609,3
417126,2
843485,2
15714,1
785327,3
694842,3
211737,3
751667,2
619520,3
582229,3
519873,3
40348,2
693539,2
973740,3
480909,2
10981,2
687773,2
62474,2
1029067,2
1033147,2
884049,3
579803,3
391558,2
642133,2
786550,2
340832,2
525409,3
1029778,2
924184,3
806632,3
383240,2
847419,3
355281,2
511803,2
491288,2
388866,2
938273,2
738556,2
847564,2
226963,2
710657,3
610576,2
863221,2
870466,3
999936,2
680857,2
927046,3
381828,3
69316,3
778218,2
968940,3
569655,2
17806,3
199202,2
746670,2
820729,1
288750,2
288257,2
192175,2
651206,2
153323,3
710153,2
848715,2
1024943,3
929077,3
300943,2
38876,2
174472,2
71111,2
187822,2
1002442,2
766333,1
67539,3
430717,1
396730,2
768799,3
541813,2
189137,2
191610,3
522395,2
771972,2
476970,3
617871,2
740667,3
448138,3
506440,2
226889,2
737013,2
405224,2
1031199,2
824854,2
327048,2
278094,2
1045821,3
21323,1
38695,3
574951,2
231043,2
997888,3
966451,3
625173,2
673289,2
616175,2
240538,2
442749,2
880513,2
764432,1
414152,2
701769,3
788006,3
509731,2
66785,2
394226,1
1048024,2
434463,3
660196,3
861359,2
868960,2
764994,2
182550,2
61260,3
563790,2
596019,2
209239,1
1049600,3
1001846,3
162558,2
223280,3
570899,2
491062,2
736074,3
657984,3
122470,2
1048617,2
813425,2
99949,2
833515,2
1032044,2
729474,3
1049062,2
278445,2
582061,3
501188,2
883519,3
102672,2
982266,2
432172,2
153145,2
406039,2
391148,3
251792,2
240868,2
654736,2
609946,2
990413,3
674853,1
792979,3
719138,2
856770,2
860418,2
944575,2
586529,2
847826,3
576844,3
346660,1
231627,2
402901,3
89174,2
631560,2
266381,3
986396,3
62314,2
755871,3
841286,2
148528,2
41819,2
203869,2
777775,3
320881,1
945754,2
35567,2
722541,3
355663,3
579151,1
681829,3
664538,2
718447,2
714914,3
313422,2
409317,2
762043,2
1029310,2
1039134,2
870129,2
628947,2
185300,3
399825,3
845974,2
655705,2
195523,2
580132,2
1030611,2
644741,3
7783,3
809933,3
470800,2
352318,2
989980,2
716586,3
319516,2
861433,3
933820,2
79665,2
365852,2
59292,2
446312,3
365212,2
878507,3
656669,2
544148,2
700359,1
520807,2
146052,2
197064,1
976415,3
599650,3
796912,2
1043058,2
774302,2
387268,2
758951,3
909494,3
86434,2
880757,2
162701,2
548134,3
272773,2
671426,2
451473,2
303416,2
952106,2
122235,3
843416,2
423962,2
483555,3
277177,2
769596,3
448484,3
765281,2
950761,2
481088,2
690118,3
279819,2
554314,3
926329,2
269167,2
103555,2
990831,1
360156,2
555476,2
852972,2
179824,2
910277,3
546505,2
719056,1
137976,2
417240,2
500140,2
605562,2
417874,3
1001263,3
443714,2
1021885,3
157716,2
910003,2
531645,2
432156,2
90173,2
553404,3
605613,2
181054,2
862614,2
1006162,2
464758,3
49199,2
1030661,2
876377,2
1010605,3
841892,2
732267,3
993088,2
343441,2
841058,3
816561,2
455433,2
855234,3
437956,2
52867,2
844690,3
570070,2
523999,2
504834,3
465617,2
906809,3
670506,2
197138,2
209301,2
849754,3
461859,2
421208,2
188590,1
681982,3
500057,2
738358,2
843745,3
665884,2
231240,3
118139,2
467394,2
582884,2
96306,2
674131,3
688103,3
720124,2
977312,2
356515,2
1023002,2
145902,2
502395,2
954084,3
655265,3
111533,2
758992,2
654651,3
1029137,3
852697,2
519501,2
100985,3
296362,3
634935,2
214328,3
796899,2
835986,2
302961,2
819806,3
529137,1
166126,2
970575,3
214109,2
161960,3
973772,3
458849,3
515465,2
869874,2
468160,2
1027610,2
218582,3
152513,3
594368,3
586738,2
9328,1
828079,2
919007,3
430241,1
606847,3
610883,2
8959,2
617413,2
356065,2
70946,2
968873,2
271145,2
566987,3
